person_id,location
Q354112,Spånga
Q364270,Stockholm
Q369044,Stockholm
Q3742570,Dahla
Q384847,Nolhaga
Q384847,Stockholm
Q3893038,Stockholm
Q3893945,Göteborg
Q39921126,Dala
Q4069879,Stockholm
Q4162652,Stockholm
Q4346188,Göteborg
Q4352320,Ronneby
Q4353489,Stockholm
Q4353489,Uppsala
Q4355601,Stockholm
Q4356302,Uppsala
Q441891,Stockholm
Q4547462,Stockholm
Q4570928,Stockholm
Q4573469,Luleå
Q45896660,Stockholm
Q4606585,Kiruna
Q4691677,Stockholm
Q4709637,Valnäs
Q4710223,Spånga
Q4712369,Myggenäs
Q4723287,Påboda
Q4731015,Malmö
Q4753755,Valdemarsvik
Q4753813,Lomma
Q4753813,Vinstorp
Q4820820,Charlottenberg
Q4830232,Österfärnebo
Q4830309,Harplinge
Q4830361,Stockholm
Q4887786,Falköping
Q4895524,Stockholm
Q4895712,Göteborg
Q490785,Nässjö
Q4934282,Ulvsunda
Q4935783,Stockholm
Q4936029,Västerås
Q4936057,Bromma
Q4938354,Norrköping
Q4938512,Luleå
Q4939247,Tomelilla
Q4939940,Flatenberg
Q4939940,Prästholmen
Q4946028,Huvudsta
Q4947351,Stockholm
Q4953847,Stockholm
Q4955074,Munkfors
Q4957618,Kiruna
Q4958735,Göteborg
Q4966043,Kiruna
Q4971112,Hölö
Q4971459,Brogård
Q4978983,Eksjö
Q4979011,Göteborg
Q4981979,Fogelstad
Q4982739,Ramsjö
Q4982770,Göteborg
Q4983117,Kalmar
Q4984496,Stockholm
Q4984675,Nacka
Q4990681,Stocksund
Q4991099,Göteborg
Q4993034,Stockholm
Q4994566,Stockholm
Q5080263,Stockholm
Q5080263,Äppelviken
Q522153,Stockholm
Q5231532,Stafsund
Q525663,Karlstad
Q525663,Uppsala
Q52951,Charlottenlund
Q52956,Stockholm
Q52958,Stockholm
Q52960,Stockholm
Q52964,Margretelund
Q52969,Karlskrona
Q53286,Forsbacka
Q53286,Stockholm
Q53292,Stockholm
Q53294,Stockholm
Q53305,Norrköping
Q53305,Stockholm
Q53310,Uppsala
Q5341366,Stockholm
Q5359581,Almenäs
Q5359581,Almnäs
Q5359581,Mariedal
Q5359581,Stockholm
Q5360742,Stockholm
Q53620,Stockholm
Q53626,Hanaskog
Q53633,Stockholm
Q53633,Uppsala
Q53642,Eskilstuna
Q53650,Jönköping
Q53660,Stockholm
Q53707,Lund
Q5371267,Vimmerby
Q53713,Vällingby
Q53740,Tyresö
Q53747,Stjärnhov
Q5388930,Arhammar
Q5410165,Göteborg
Q5410165,Malmö
Q543409,Saltsjö-Nacka
Q5477483,Stockholm
Q5504808,Stockholm
Q5541257,Kvillinge
Q5542625,Stockholm
Q5542641,Åtvidaberg
Q5542875,Stockholm
Q5542896,Arvika
Q5542896,Gustafsvik
Q5543002,Västerås
Q5543827,Lidingö
Q5543827,Stockholm
Q5543988,Halmstad
Q5543988,Stockholm
Q5544009,Ala
Q5544228,Alva
Q5544228,Hemse
Q5544237,Umeå
Q5544520,Göteborg
Q5545566,Tenhult
Q5546274,Stockholm
Q5547372,Stockholm
Q5547407,Stockholm
Q5547532,Umeå
Q5547561,Janslunda
Q5547623,Bladviken
Q5547641,Stockholm
Q5547719,Stockholm
Q5548010,Östad
Q5548121,Västerås
Q5548860,Everöd
Q5549004,Mariestad
Q5552169,Öckerö
Q5552279,Göteborg
Q5552279,Stenkullen
Q5552429,Stockholm
Q5552501,Östad
Q5552957,Hårsbäck
Q5553428,Västanå
Q5553493,Hägelåkra
Q5553501,Stockholm
Q5553524,Himmelsby
Q5553568,Hälla
Q5553576,Säby
Q5553580,Tenhult
Q5553616,Sundsvall
Q5553680,Hasselbol
Q5553830,Essvik
Q5553840,Bussjö
Q5553846,Fallsberg
Q5553850,Munka-Ljungby
Q5553863,Tungelsta
Q5553903,Backgården
Q5553911,Hakarp
Q5553916,Källtorp
Q5553920,Lund
Q5553924,Olsbenning
Q5553930,Smedbyn
Q5553934,Torp
Q5553949,Greby
Q5553950,Intagan
Q5553954,Markaryd
Q5553957,Nyckelby
Q5553964,Helgesta
Q5553974,Gisselås
Q5553978,Mosserudstorp
Q5553993,Ljung
Q5554055,Kroken
Q5554059,Örnsköldsvik
Q5554264,Björnlunda
Q5554264,Skeenda
Q5554268,Hamra
Q5554283,Malmö
Q5554287,Vallby
Q5554399,Fältenborg
Q5554402,Bollnäs
Q5554402,Gävle
Q5554421,Jäger
Q5554430,Basterås
Q5554461,Uppsala
Q5554485,Helgesta
Q5554595,Djursholm
Q5554599,Gustavsberg
Q5554604,Rossvik
Q5554616,Eskilstuna
Q5554624,Kolstad
Q5554629,Källstad
Q5554635,Sollebrunn
Q5554640,Sundsvall
Q5554662,Löbbo
Q5554662,Södergården
Q5554683,Mölndal
Q5554686,Luleå
Q5554710,Nöbbelöv
Q5554710,Skivarp
Q5554710,Västra Nöbbelöv
Q5554713,Saleby
Q5554719,Bringåsen
Q5554779,Boda
Q5554793,Grimbo
Q5554851,Jönvik
Q5554945,Altofta
Q5554949,Baggböle
Q5554953,Gävle
Q5554956,Raklösen
Q5554960,Sjöberg
Q5554970,Baltorp
Q5554975,Grude
Q5554980,Knarrevik
Q5554984,Lysvik
Q5554987,Ryssby
Q5555007,Alfredshem
Q5555055,Hoberg
Q5555060,Hedsta
Q5555065,Häckenäs
Q5555069,Trossnäs
Q5555073,Ölsund
Q5555074,Ovanmyra
Q5555087,Fränninge
Q5555091,Örstorp
Q5555123,Djursholm
Q5555123,Fiskebäckskil
Q5555123,Stockholm
Q5555123,Stocksund
Q5555130,Eliantorp
Q5555135,Rixö
Q5555145,Milsmaden
Q5555156,Storfors
Q5555255,Utterud
Q5555267,Halmstad
Q5555272,Hedensbyn
Q5555276,Nora
Q5555287,Landa
Q5555349,Lindome
Q5555392,Gripenberg
Q5555399,Löfhult
Q5555399,Lövhult
Q5555405,Stigen
Q5555443,Igelboda
Q5555601,Ollsjö
Q5555625,Bävik
Q5555625,Prästbol
Q5555629,Pettersborg
Q5555633,Östersund
Q5555650,Burlöv
Q5555650,Malmö
Q5555650,Nordanå
Q5555674,Höör
Q5555679,Malmö
Q5555684,Lyckorna
Q5555696,Långviksmon
Q5555763,Arvika
Q5555784,Fragg
Q5555795,Siggeboda
Q5555799,Koldemo
Q5555809,Torsbo
Q5555843,Högkil
Q5555851,Vistena
Q5555861,Säby
Q5556026,Malmö
Q5556063,Billingsfors
Q5556070,Örebro
Q5556075,Plöninge
Q5556080,Sveneby
Q5556212,Bråborg
Q5556217,Resebo
Q5556244,Mellanköpinge
Q5556529,Göteborg
Q5556551,Tunge
Q5557028,Halmstad
Q5557228,Saltsjö-Duvnäs
Q5557308,Linköping
Q5557444,Borås
Q5557444,Östersund
Q5557473,Stockholm
Q5557484,Lindome
Q5558134,Halmstad
Q5558249,Kalix
Q5558321,Uddevalla
Q5558924,Åstorp
Q5559022,Sundsvall
Q5559814,Rödeby
Q5559921,Nibble
Q5560111,Herrestad
Q5560111,Uddevalla
Q5560552,Hög
Q5560626,Gothem
Q5561102,Halmstad
Q5561113,Gävle
Q5561242,Kilafors
Q5561342,Fagersta
Q5561482,Kiruna
Q5561482,Luleå
Q5561545,Rönneberga
Q5562937,Fagerås
Q5563376,Åby
Q5563536,Råsunda
Q5563860,Grytsäter
Q5563860,Örebro
Q5563944,Malmö
Q5563972,Stockholm
Q5564148,Uppsala
Q5565912,Riddarhyttan
Q5566039,Åraslöv
Q5566043,Sörbytorp
Q5566549,Halnatorp
Q5567413,Orraryd
Q5568189,Harg
Q5568192,Börringekloster
Q5568204,Harg
Q5568208,Harg
Q5568216,Söderö
Q5568219,Skövde
Q5568408,Härnösand
Q5568434,Djursholm
Q5568434,Stockholm
Q5568440,Linköping
Q5568838,Sickelsjö
Q5568860,Norrtälje
Q5568965,Malmö
Q5568976,Malmö
Q5569486,Göteborg
Q5569486,Slutarp  Sveneby
Q5569835,Gysinge
Q5569846,Gysinge
Q5570050,Glösbo
Q5570062,Danderyd
Q5570062,Jönköping
Q5570077,Kärrsmossen
Q5570092,Gunneby
Q5570095,Boberg
Q5570127,Össlöv Nästagård
Q5570215,Landskrona
Q5570240,Bjärnalt
Q5570243,Öxared
Q5570257,Gullåkra
Q5570267,Varberg
Q5570288,Göteborg
Q5570343,Borås
Q5570408,Norup
Q5570422,Halmstad
Q5570446,Häradsköp
Q5570504,Tämta
Q5570669,Stockholm
Q5571158,Karlshamn
Q5571164,Stockholm
Q5571206,Karlskrona
Q5571210,Eksjö
Q5571231,Nyköping
Q5571271,Stockholm
Q5571280,Luleå
Q5571323,Göteborg
Q5571357,Eksjö
Q5571405,Nääs
Q5571424,Ekudden
Q5571534,Ryholm
Q5571545,Växjö
Q5571772,Klippan
Q5571772,Stockholm
Q5571894,Östmark
Q5571900,Gammelstad
Q5571910,Nora
Q5571913,Sundsvall
Q5571916,Växjö
Q5571938,Karlskrona
Q5572222,Jönköping
Q5572363,Strömnäs
Q5572383,Linköping
Q5572383,Luleå
Q5572477,Forsed
Q5572503,Arvidsjaur
Q5572511,Ovansjö
Q5572519,Söderhamn
Q5572576,Visby
Q5572579,Bodträskfors
Q5572579,Gällivare
Q5572642,Stockholm
Q5572792,Luleå
Q5572843,Sundsvall
Q5572863,Hedåker
Q5572872,Alingsås
Q5573006,Västra Frölunda
Q5573026,Luleå
Q5573088,Skrukorp
Q5573237,Bosjön
Q5573272,Kristianstad
Q5573272,Stockholm
Q5573272,Örebro
Q5573288,Skidsta
Q5573300,Djursholm
Q5573300,Stockholm
Q5573300,Stocksund
Q5573351,Bubbetorp
Q5573383,Björsbyn
Q5573430,Västerby
Q5573465,Högsön
Q5573548,Stockholm
Q5573550,Bäckland
Q5573639,Stockholm
Q5573763,Stockholm
Q5573763,Umeå
Q5573776,Lund
Q5573792,Helsingborg
Q5573886,Stockholm
Q5574107,Djursholms Ösby
Q5574112,Stockholm
Q5574139,Sveg
Q5574217,Falun
Q5574697,Stockholm
Q5575089,Stockholm
Q5575098,Mångbyn
Q5575104,Torstorp
Q5575709,Lennartsfors
Q5575715,Töcksfors
Q5575914,Stockholm
Q5576164,Karlskoga
Q5576219,Röa
Q5576225,Lund
Q5576607,Rönninge
Q5577085,Brismetorp
Q5577306,Hedemora
Q5577366,Falkenberg
Q5577378,Kristianstad
Q5577394,Stockholm
Q5577408,Göteborg
Q5577444,Djursholm
Q5577444,Jönköping
Q5577465,Göteborg
Q5577470,Jämtön
Q5577484,Gävle
Q5577503,Sundsvall
Q5577506,Skärholmen
Q5577534,Tryde
Q5577577,Påarp
Q5577602,Strömsnäs
Q5577709,Stora Perstorp
Q5577746,Rörön
Q5577746,Sund
Q5577789,Groeryd
Q5577862,Norrköping
Q5577909,Lötens gård
Q5578035,Björkäng
Q5578035,Lindesberg
Q5578043,Visby
Q5578212,Stockholm
Q5578265,Enköping
Q5578363,Stockholm
Q5578369,Stockholm
Q5578534,Örsjö
Q5578540,Malmö
Q5579064,Lund
Q5579356,Såtenäs
Q5579445,Härnösand
Q5579458,Stockholm
Q5579475,Uppsala
Q5579524,Kalix-Bredvik
Q5579584,Lidköping
Q5580297,Hjo
Q5580341,Trangärd
Q5580347,Grausne
Q5580519,Uppsala
Q5580635,Falköping
Q5580824,Rinkesta
Q5580827,Hjälmarsnäs
Q5581049,Visby
Q5581074,Sala
Q5581360,Malmö
Q5581369,Göteborg
Q5581410,Kieryd
Q5581542,Ericsberg
Q5581542,Grimmersta
Q5581563,Fållnäs
Q5581611,Strömsnäsbruk
Q5581616,Blomstermåla
Q5581635,Svalöv
Q5582044,Borås
Q5582047,By
Q5582292,Saltsjö-Storängen
Q5582355,Helsingborg
Q5582374,Södertälje
Q5582377,Harnäs
Q5582439,Stockholm
Q5582507,Ängelholm
Q5583166,Vinslöv
Q5583226,Tynnelsö
Q5583260,Simmartorp
Q5583930,Hedemora
Q5583930,Sala
Q5584928,Aspabruk
Q5585223,Göteborg
Q5585253,Dalkarlsberg
Q5585291,Göteborg
Q5585390,Rydaholm
Q5585861,Mårdnäs
Q5585861,Nynäs
Q5585861,Södertälje
Q5586815,Visby
Q5586932,Mariestad
Q5587066,Gävle
Q5587179,Söderhamn
Q5587193,Istrum
Q5587303,Billsta
Q5587500,Bårslöv
Q5587500,Lidingö
Q5587578,Kristinehamn
Q5588019,Färjestad
Q5588019,Långbanshyttan
Q5588048,Stockholm
Q5588146,Skepparslöv
Q5588155,Vallda
Q5588185,Fröllinge
Q5588217,Hudiksvall
Q5588689,Gyllerup
Q5588966,Mölnbacka
Q5588970,Lysekil
Q5589026,Burträsk
Q5590158,Flemminge
Q5590180,Boxholm
Q5590421,Byske
Q5590424,Erikssund
Q5590424,Gustavsberg
Q5590424,Merlo
Q5590427,Nedertorneå
Q5590456,Haparanda
Q5591469,Sundsvall
Q5591493,Stockholm
Q5591592,Markebäck
Q5591595,Nyköping
Q5591597,Falköping-Ranten
Q5591628,Näsbyn
Q5591643,Porsnäs
Q5591660,Uttersberg
Q5591679,Harrbäcken
Q5591682,Håkansön
Q5591686,Djursholm
Q5591765,Bjurholm
Q5591765,Teg
Q5591877,Kungälv
Q5591891,Hasselfors
Q5593837,Stärte
Q5594513,Stockholm
Q5594777,Östersund
Q55955,Stockholm
Q55955,Äppelviken
Q55955,Ålsten
Q5596510,Lilla Hyllinge
Q5596693,Brunntorp
Q5598255,Avesta
Q5598486,Åsbo
Q5598581,Bodbyn
Q5599597,Kristianstad
Q5600385,Kalmar
Q5600469,Kattunga
Q5600489,Glömminge
Q5600515,Vråen
Q5601098,Hedemora
Q5601391,Sala
Q5602213,Stockholm
Q5602498,Abrahamsgård
Q5602498,Stockholm
Q5602525,Strömstad
Q5602664,Vallen
Q5602867,Göteborg
Q5602867,Stockholm
Q5602899,Herrljunga
Q5602997,Gävle
Q5603007,Carlsro
Q5603032,Ullvi
Q5603039,Gävle
Q5603051,Stockholm
Q5603080,Västerås
Q5603110,Göteborg
Q5603128,Tibro
Q5603283,Fittja
Q5603335,Säffle
Q5603396,Solberga
Q5603432,Falun
Q5603467,Frosterud
Q5603467,Malmberget
Q5603467,Skåre
Q5603482,Borås
Q5603515,Helgagård
Q5604447,Brunna
Q5604537,Stjärnsund
Q5604541,Gunnerud
Q5605172,Malmö
Q5605319,Timrå
Q5605428,Saltsjöbaden
Q5605428,Stockholm
Q5605428,Umeå
Q5605497,Kalmar
Q5605687,Beatelund
Q5605691,Sanda
Q5605713,Fredrikslund
Q5606084,Sunne
Q5608366,Södertälje
Q5608556,Helsingborg
Q5609574,Helsingborg
Q5613442,Sjöberg
Q5613446,Älvsbacka
Q5613568,Västerås
Q5613767,Stockholm
Q5614967,Sölvesborg
Q5614977,Filipstad
Q5615440,Assarebyn
Q5615448,Håsten
Q5615454,Ransäter
Q5615773,Knäppinge
Q5615862,Kalmar
Q5616069,Västervik
Q5616432,Domnarvet
Q5616503,Solberga
Q5616733,Dyestad
Q5616750,Långnäs
Q5616773,Farstorp
Q5616960,Edsbyn
Q5617030,Halmstad
Q5617211,Malmö
Q5617240,Osby
Q5618613,Hanaskog
Q5618642,Lövstabruk
Q5618647,Mariestad
Q5618652,Lesjöfors
Q5618683,Frötuna
Q5618783,Borrestad
Q5618788,Maltesholm
Q5618990,Åtvidaberg
Q5621587,Kyleberg
Q5621589,Göteborg
Q5621600,Vikaryd
Q5621628,Jönköping
Q5621628,Malmö
Q5624121,Linköping
Q5625211,Stockholm
Q5626648,Simrishamn
Q5626921,Göteborg
Q5626921,Linköping
Q5626942,Ljusdal
Q5627064,Uppsala
Q5627271,Västerås
Q5627413,Jönköping
Q5627420,Nordmaling
Q5627474,Göteborg
Q5628172,Falkenberg
Q5628179,Grönsö
Q5628451,Tosterup
Q5629530,Södertälje
Q5629550,Nyvång
Q5629675,Hults bruk
Q5629773,Näsbyholm
Q5629781,Ulricehamn
Q5629799,Hösterum
Q5629799,Visby
Q5629861,Kristianstad
Q5630040,Fällersta
Q5630174,Lund
Q5630490,Finspång
Q5630514,Göteborg
Q5630527,Kristinehamn
Q5630527,Stockholm
Q5630550,Stockholm
Q5630560,Lesjöfors
Q5630602,Göteborg
Q5630611,Göteborg
Q5630690,Göteborg
Q5650123,Stocksäter
Q5653837,Skoglösa
Q5701778,Mörlanda
Q5707657,Iggesund
Q5708322,Arboga
Q5708322,Stockholm
Q5708769,Osby
Q5708797,Skuttungeby
Q5708812,Oktorp
Q5708826,Sundborn
Q5708890,Markaryd
Q5708904,Moholm
Q5709034,Fagared
Q5709446,Stockholm
Q5710181,Karlstad
Q5711007,Höven
Q5711007,Marsta
Q5711082,Laxarby
Q5713029,Slite
Q5713371,Kubikenborg
Q5714494,Bjärsby
Q5714526,Bjärsby
Q5714526,Skälsnäs
Q5714541,Ransta
Q5714592,Rånnum
Q5714600,Funäsdalen
Q5714670,Boxholm
Q5714707,Stockholm
Q5714844,Oberga
Q5714980,Stockholm
Q5715009,Karlskoga
Q5715009,Östra Kärne
Q5715170,Ramsberg
Q5715226,Väsby
Q5715242,Norrby
Q5715248,Vallsta
Q5715273,Kinna
Q5715273,Stockholm
Q5715406,Ovanmyra
Q5715419,Vik
Q5715836,Övra Odensvi
Q5716008,Undrom
Q5716147,Ljusdal
Q5716315,Böleå
Q5716323,Kväcklingen
Q5716432,Mörviken
Q5716466,Älgered
Q5716662,Bäckmora
Q5716688,Lindehult
Q5716747,Arvika
Q5716846,Bäck
Q5717143,Fanbyn
Q5717504,Överbyn
Q5717854,Främlinge
Q5718128,Björka
Q5718333,Leksand
Q5718494,Buska
Q5718494,Hede
Q5718511,Arnebo
Q5718519,Sanne
Q5718524,Vallsta
Q5718546,Vik
Q5718571,Östnor
Q5719184,Likenäs
Q5720571,Edebo
Q5722712,Luleå
Q5723186,Dynäs
Q5723186,Hullsta
Q5724207,Gravendal
Q5724337,Falun
Q5724508,Brokind
Q5725116,Södertälje
Q5726007,Nässjö
Q5726518,Malmö
Q5733290,Ronneby
Q5733305,Malmö
Q5734641,Stockholm
Q5734929,Vall
Q5735299,Storvik
Q5736648,Stolpetorp
Q5740906,Karlstad
Q5741552,Stockholm
Q5741646,Eklunda
Q5743497,Karlskrona
Q5743823,Vällingby
Q5744372,Stockholm
Q5744409,Stockholm
Q5744512,Friggeråker
Q5745045,Hudiksvall
Q5746318,Härnösand
Q5746604,Stockholm
Q5747245,Bolltorp
Q5748259,Stockholm
Q5749448,Kåfalla
Q5753607,Gällivare
Q5754375,Jönköping
Q5757453,Kalmar
Q5757569,Falun
Q5765303,Helsingborg
Q5767122,Stockholm
Q5774246,Gränebo
Q5775203,Berte
Q5776203,Norra Ämterud
Q5776520,Örebro
Q5776789,Nälden
Q5776798,Axtorp
Q5777410,Stockholm
Q5777585,Mjölby
Q5777636,Bogla
Q5777681,Vi
Q5777686,Älvsered
Q5777713,Stockholm
Q5777808,Välsnäs
Q5777989,Benestad
Q5778040,Stockholm
Q5779576,Fågelsång
Q5779975,Stockholm
Q5781683,Holmen
Q5781896,Malmö
Q5781989,Östhammar
Q5782356,Stockholm
Q5782657,Kungsholms Villastad
Q5782706,Enskede
Q5782765,Härnösand
Q5784568,Arvika
Q5784568,Torrskog
Q5784915,Viskafors
Q5784931,Rydboholm
Q5785420,Hamra
Q5786123,Boo
Q5786136,Boo
Q5786333,Ovesholm
Q5786502,Öringe
Q5786847,Uppsala
Q5786852,Linköping
Q5786852,Stockholm
Q5786866,Tuna
Q5788657,Bonsarve
Q5788840,Berga
Q5788951,Solberga
Q5788959,Trollhättan
Q5789080,Bäck
Q5789179,Kullen
Q5789245,Kristianstad
Q5789491,Skegrie
Q5789497,Ronneby
Q5789663,Svartbyn
Q5789726,Göteborg
Q5795077,Luleå
Q5795077,Nyskoga
Q5795659,Stjärnebo
Q5795712,Halmstad
Q5795740,Stockholm
Q5795740,Västerås
Q5795804,Göteborg
Q5797491,Stora Tomteby
Q5797802,Gäserud
Q5798361,Nyköping
Q5798850,Torshälla
Q5798883,Karlstad
Q5799761,Luleå
Q5799761,Stockholm
Q5801470,Bromma
Q5802301,Stockholm
Q5802988,Stålbo
Q5803390,Malmö
Q5803936,Åmål
Q5810812,Växjö
Q5810880,Linköping
Q5811211,Karlskrona
Q5811461,Varnhem
Q5811763,Falun
Q5812181,Gävle
Q5812224,Stockholm
Q5816232,Umeå
Q5816342,Kolbäck
Q5818482,Gryttby
Q5818682,Röe
Q5819505,Malmberget
Q5820037,Viskafors
Q5820161,Björstorp
Q5820210,Bäckenäs
Q5820694,Stockholm
Q5822164,Ränneslöv
Q5822171,Värestorp
Q5826537,Mjölby
Q5826637,Vindeln
Q5828321,Bråten
Q5828321,Kungsör
Q5828576,Bandhagen
Q5828585,Hällefors
Q5828585,Tumba
Q5855197,Nygård
Q5855197,Sandgärde
Q5855197,Östersund
Q5856613,Kalmar
Q5873444,Heberg
Q5879556,Vassen
Q5879567,Saxhyttan
Q5879652,Ellenö
Q5879846,Aspeboda
Q5882474,Åsum
Q5882484,Mörrum
Q5882484,Visby
Q5883054,Dorisborg
Q58837098,Linghem
Q58837098,Linköping
Q5885029,Hörninge
Q5885038,Hansjö
Q5885067,Valared
Q5885074,Tväråselet
Q5885088,Vännäs
Q5885103,Huskvarna
Q5885183,Möllstorp
Q5885293,Kråkered
Q5885300,Lövåsen
Q5885419,Trollhättan
Q5885427,Dingle
Q5885438,Kalmar
Q5885446,Lövholmen
Q5885736,Avlösa
Q5885746,Berga
Q5885751,Olstorp
Q5885758,Uppmälby
Q5885765,Sollefteå
Q5885967,Simrishamn
Q5885974,Öckerö
Q5885983,Kullerstad
Q5886385,Mysinge
Q5886540,Strömsberg
Q5886549,Fredrikslund
Q5886578,Hornsberg
Q5886585,Kälkebo
Q5886593,Noraskog
Q5886654,Gränö
Q5886663,Stockholm
Q5886669,Brånsta
Q5887003,Fårekulla
Q5887257,Brånalt
Q5887336,Edsbyn
Q5887630,Norrköping
Q5887828,Krogstorp
Q5887855,Lyckåsgård
Q5887855,Skärstad
Q5889242,Vetlanda
Q5889507,Norrahammar
Q5889581,Kastanjegården
Q5890326,Gullabo
Q5890333,Rasslebygd
Q5891360,Lycksele
Q5891385,Mora
Q5891463,Skog
Q5891534,Freluga
Q5891546,Fors
Q5891553,Nåberga
Q5891561,Myre
Q5891592,Skeppnetorp
Q5891690,Hökhult
Q5891714,Fjäle
Q5891720,Hertsjö
Q5891726,Källeräng
Q5891755,Hå
Q5891896,Hov
Q5891901,Gumboda
Q5892602,Arrie
Q5892646,Halmstad
Q5893939,Stockholm
Q5895466,Stockholm
Q5895705,Rossbol
Q5895729,Bredgården
Q5895737,Yngsjö
Q5895793,Torsholm
Q5895931,Axtorp
Q5895936,Revinge
Q5895957,Slätåker
Q5896056,Kvarnberga
Q5896154,Fridhill
Q5897311,Härnösand
Q5897318,Karlstad
Q5901060,Hallsberg
Q5901397,Munkedal
Q5901468,Ronneby
Q5901520,Bengtsfors
Q5901662,Stockholm
Q5901677,Göteborg
Q5901685,Mo
Q5902054,Gasabäck
Q5902186,Nynäshamn
Q5902333,Vätö
Q5902419,Lummelunda
Q5906261,Råbelöv
Q5908602,Tierp
Q5909615,Stockholm
Q5912008,Stockholm
Q5912025,Stockholm
Q5914280,Linköping
Q5916602,Augerum
Q5916859,Bulltofta
Q5920197,Ängaholm
Q5923219,Osby
Q5924265,Eskilstuna
Q5927431,Falun
Q5927431,Orsa
Q5927431,Signelund
Q5928394,Sundbyberg
Q5930794,Stockholm
Q5930881,Karlshamn
Q5930919,Göteborg
Q5930919,Stockholm
Q5930999,Stockholm
Q5931113,Skönnarbo
Q5932922,Stockholm
Q5934313,Knivsta
Q5934313,Uppsala
Q5936294,Halmstad
Q5936646,Tönnersa
Q5936769,Tullus
Q5936964,Bränninge
Q5936986,Flicksäter
Q5937137,Maspelösa
Q5937245,Sätila
Q5937320,Freluga
Q5937365,Norderön
Q5937584,Flästa
Q5937709,Lund
Q5937799,Brålanda
Q5937799,Jonsjö
Q5937815,Gallstad
Q5937823,Göteborg
Q5937830,Presstorp
Q5937861,Nordmarkshyttan
Q5937903,Bondarve
Q5937937,Borgviksbruk
Q5937937,Kyrkebyn
Q5937992,Bredsjö
Q5937997,Lotorp
Q5938020,Berga
Q5938123,Västannor
Q5938358,Klagstorp
Q5938368,Östersund
Q5938418,Rödön
Q5938434,Bratteberg
Q5938457,Mörtlösa
Q5938515,Fole
Q5938531,Viggetorp
Q5938659,Ulriksdal
Q5938681,Svalöv
Q59387749,Skellefteå
Q5938810,Varberg
Q5940304,Eskilstuna
Q5940973,Falun
Q5942361,Karlskrona
