person_id,end,government,role,start
Q263366,1978-10-18,Regeringen Fälldin I,ekonomiminister,1976-11-25
Q263366,1981-05-05,Regeringen Fälldin II,ekonomiminister,1979-10-12
Q263366,1981-05-05,Regeringen Fälldin II,ekonomiminister,
Q263366,,Regeringen Fälldin I,ekonomiminister,1976-11-25
Q271230,2016-05-25,Regeringen Löfven I,miljöminister,2014-10-03
Q271230,2016-05-25,Regeringen Löfven I,miljöminister,
Q271235,2010-10-05,Regeringen Reinfeldt,infrastrukturminister,2006-10-06
Q271235,2010-10-05,Regeringen Reinfeldt,infrastrukturminister,
Q273408,1994-10-07,Regeringen Carl Bildt,finansminister,1991-10-04
Q273408,,Regeringen Carl Bildt,finansminister,
Q2740012,,Regeringen Löfven I,statsminister,
Q2740012,,Regeringen Löfven II,statsminister,
Q2740012,,Regeringen Löfven III,statsminister,
Q291648,1991-10-04,Regeringen Carlsson I,justitieminister,1988-10-04
Q291648,1991-10-04,Regeringen Carlsson II,justitieminister,1988-10-04
Q291648,2000-09-21,Regeringen Carlsson III,justitieminister,1994-10-07
Q291648,2000-09-21,Regeringen Persson,justitieminister,1994-10-07
Q291648,2000-09-21,Regeringen Persson,justitieminister,
Q291648,2004-11-01,Regeringen Persson,Statsministerns ställföretädare,2004-10-01
Q291648,2006-03-21,Regeringen Persson,utrikesminister,2003-10-10
Q291648,,Regeringen Carlsson I,justitieminister,1988-10-04
Q291648,,Regeringen Carlsson II,justitieminister,
Q291648,,Regeringen Carlsson III,justitieminister,
Q2938797,2006-04-24,Regeringen Persson,utrikesminister,2006-03-27
Q2938797,2006-10-06,Regeringen Persson,biståndsminister,2003-10-10
Q2938797,,Regeringen Persson,biståndsminister,2003-10-10
Q2941786,2012-04-18,Regeringen Reinfeldt,försvarsminister,2012-03-29
Q2941786,2014-10-02,Regeringen Reinfeldt,infrastrukturminister,2010-10-05
Q2941786,,Regeringen Reinfeldt,infrastrukturminister,2010-10-05
Q297275,1979-10-12,Regeringen Ullsten,utrikesminister,1978-10-18
Q297275,,Regeringen Ullsten,biståndsminister,
Q297275,,Regeringen Ullsten,utrikesminister,
Q297821,2010-10-05,Regeringen Reinfeldt,samfundsminister,2006-10-24
Q297821,2014-10-03,Regeringen Reinfeldt,idrottsminister,2006-10-24
Q297821,2014-10-03,Regeringen Reinfeldt,kulturminister,2006-10-24
Q297821,,Regeringen Reinfeldt,idrottsminister,2006-10-24
Q297821,,Regeringen Reinfeldt,kulturminister,2006-10-24
Q297821,,Regeringen Reinfeldt,samfundsminister,2006-10-24
Q297850,1994-10-07,Regeringen Carl Bildt,skolminister,1991-10-04
Q297850,2014-10-03,Regeringen Reinfeldt,justitieminister,2006-10-06
Q297850,,Regeringen Carl Bildt,skolminister,
Q297850,,Regeringen Reinfeldt,justitieminister,
Q298317,1920-03-10,Regeringen Edén,konsultativt statsråd,1917-10-19
Q298317,1920-06-30,Regeringen Branting I,justitieminister,1920-03-10
Q298317,1920-06-30,Regeringen Branting I,justitieminister,
Q298317,1926-06-07,Regeringen Branting III,utrikesminister,1924-10-18
Q298317,1962-09-19,Regeringen Erlander I,utrikesminister,1945-07-31
Q298317,1962-09-19,Regeringen Hansson IV,utrikesminister,1945-07-31
Q298317,,Regeringen Branting III,utrikesminister,
Q298317,,Regeringen Edén,konsultativt statsråd,
Q298317,,Regeringen Erlander I,utrikesminister,
Q298317,,Regeringen Hansson IV,utrikesminister,
Q3055916,2006-10-06,Regeringen Persson,skolminister,2004-10-21
Q3055916,2019-01-21,Regeringen Löfven I,energiminister,2014-10-03
Q3055916,2019-01-21,Regeringen Löfven I,samordningsminister,2016-05-25
Q3055916,2021-11-30,Regeringen Löfven II,näringsminister,2019-01-21
Q3055916,2021-11-30,Regeringen Löfven III,näringsminister,2019-01-21
Q3055916,,Regeringen Löfven I,energiminister,
Q3055916,,Regeringen Löfven II,näringsminister,
Q3055916,,Regeringen Löfven III,näringsminister,
Q3055916,,Regeringen Persson,skolminister,2004-10-21
Q3058054,2010-10-05,Regeringen Reinfeldt,jordbruksminister,2006-10-06
Q3058054,2014-10-03,Regeringen Reinfeldt,landsbygdsminister,2010-10-05
Q3058054,,Regeringen Reinfeldt,landsbygdsminister,
Q3112958,2010-10-05,Regeringen Reinfeldt,arbetsmarknadsminister,2010-07-07
Q3112958,2014-09-29,Regeringen Reinfeldt,migrationsminister,2006-10-06
Q3112958,,Regeringen Reinfeldt,migrationsminister,
Q3115681,1996-03-22,Regeringen Carlsson III,civilminister,1994-10-07
Q3115681,1996-03-22,Regeringen Carlsson III,idrottsminister,1994-10-07
Q3115681,1996-03-22,Regeringen Carlsson III,jämställdhetsminister,1994-10-07
Q3115681,1996-03-22,Regeringen Carlsson III,konsumentminister,1994-10-07
Q3115681,1996-03-22,Regeringen Carlsson III,ungdomsminister,1994-10-07
Q3115681,2004-05-31,Regeringen Persson,Statsministerns ställföretädare,2003-10-31
Q3115681,2004-09-13,Regeringen Carlsson III,samfundsminister,1994-10-07
Q3115681,2004-09-13,Regeringen Persson,kulturminister,1996-03-22
Q3115681,2004-09-13,Regeringen Persson,kulturminister,
Q3115681,2004-09-13,Regeringen Persson,samfundsminister,1994-10-07
Q3115681,2004-09-13,Regeringen Persson,samfundsminister,
Q3115681,,Regeringen Carlsson III,civilminister,
Q3115681,,Regeringen Carlsson III,idrottsminister,
Q3115681,,Regeringen Carlsson III,jämställdhetsminister,
Q3115681,,Regeringen Carlsson III,samfundsminister,
Q3115681,,Regeringen Carlsson III,ungdomsminister,
Q3141607,2006-10-06,Regeringen Persson,justitieminister,2000-10-11
Q3141607,,Regeringen Persson,justitieminister,2000-10-16
Q320842,2002-11-03,Regeringen Persson,försvarsminister,2002-10-21
Q320842,2004-10-21,Regeringen Persson,kulturminister,2004-09-13
Q320842,2004-10-21,Regeringen Persson,samordningsminister,2002-10-21
Q320842,2004-11-01,Regeringen Persson,kulturminister,2004-09-13
Q320842,2006-10-06,Regeringen Persson,finansminister,2004-10-31
Q320842,,Regeringen Persson,finansminister,2004-10-21
Q3209237,2014-10-03,Regeringen Reinfeldt,finansmarknadsminister,2010-10-05
Q3209237,,Regeringen Reinfeldt,finansmarknadsminister,2010-10-05
Q321595,2004-10-21,Regeringen Persson,finansminister,1999-04-12
Q321595,2006-03-27,Regeringen Persson,utrikesminister,2006-03-21
Q321595,2006-04-24,Regeringen Persson,utrikesminister,2006-03-27
Q321595,2006-10-06,Regeringen Persson,EU-minister,2005-01-01
Q321595,2006-10-06,Regeringen Persson,Statsministerns ställföretädare,2004-11-01
Q321595,2006-10-06,Regeringen Persson,idrottsminister,2004-11-01
Q321595,2006-10-06,Regeringen Persson,samordningsminister,2005-01-01
Q321595,,Regeringen Persson,idrottsminister,2004-11-01
Q321595,,Regeringen Persson,samordningsminister,2005-01-01
Q3218127,1998-12-31,Regeringen Persson,inrikesminister,1998-11-16
Q3218127,2004-10-21,Regeringen Persson,bostadsminister,1998-11-16
Q3218127,2004-10-21,Regeringen Persson,kommunminister,1998-11-16
Q3296958,1997-02-01,Regeringen Persson,samordningsminister,1996-03-22
Q3296958,1997-02-01,Regeringen Persson,samordningsminister,
Q3296958,2002-10-21,Regeringen Persson,handelsminister,1997-02-01
Q3296958,2002-10-21,Regeringen Persson,minister för nordiskt samarbete,1998-10-07
Q3296958,2002-10-21,Regeringen Persson,utrikeshandelsminister,1997-02-01
Q3296958,2004-10-21,Regeringen Persson,energiminister,2002-10-21
Q3296958,2004-10-21,Regeringen Persson,näringsminister,2002-10-21
Q3296958,2006-10-06,Regeringen Persson,kulturminister,2004-11-01
Q3296958,2006-10-06,Regeringen Persson,utbildningsminister,2004-10-21
Q3296958,,Regeringen Persson,kulturminister,2004-10-21
Q3296958,,Regeringen Persson,utbildningsminister,2004-10-21
Q3297193,1998-10-07,Regeringen Persson,bostadsminister,1996-03-22
Q3297193,1998-10-07,Regeringen Persson,bostadsminister,
Q3297193,1998-10-07,Regeringen Persson,skatteminister,1996-03-22
Q3297193,1998-10-07,Regeringen Persson,skatteminister,
Q3297193,2004-10-21,Regeringen Persson,skolminister,2002-01-16
Q3297193,2004-10-21,Regeringen Persson,utbildningsminister,1998-10-06
Q3297193,2004-10-21,Regeringen Persson,utbildningsminister,1998-10-07
Q3297193,2006-10-06,Regeringen Persson,näringsminister,2004-10-21
Q3297193,,Regeringen Persson,näringsminister,2004-10-21
Q3358782,2006-10-06,Regeringen Persson,migrationsminister,2003-10-10
Q3358782,,Regeringen Persson,migrationsminister,2003-10-10
Q3369258,1998-10-06,Regeringen Carlsson III,skolminister,1994-10-07
Q3369258,1998-10-06,Regeringen Persson,skolminister,1994-10-07
Q3369258,1998-10-07,Regeringen Persson,skolminister,
Q3369258,2006-10-06,Regeringen Persson,sjukvårdsminister,2004-10-01
Q3369258,2019-01-21,Regeringen Löfven I,integrationsminister,2016-05-25
Q3369258,2019-09-10,Regeringen Löfven I,arbetsmarknadsminister,2014-10-03
Q3369258,2019-09-10,Regeringen Löfven II,arbetsmarknadsminister,2014-10-03
Q3369258,2019-09-10,Regeringen Löfven II,arbetsmarknadsminister,
Q3369258,,Regeringen Carlsson III,skolminister,
Q3369258,,Regeringen Löfven I,arbetsmarknadsminister,
Q3369258,,Regeringen Persson,sjukvårdsminister,2004-10-01
Q3370162,,Regeringen Andersson,försvarsminister,
Q3370162,,Regeringen Löfven I,försvarsminister,
Q3370162,,Regeringen Löfven II,försvarsminister,
Q3370162,,Regeringen Löfven III,försvarsminister,
Q3370194,2006-10-06,Regeringen Persson,finansmarknadsminister,2004-10-21
Q3370194,2006-10-06,Regeringen Persson,kommunminister,2004-10-21
Q3370194,,Regeringen Persson,finansmarknadsminister,2004-10-21
Q3370194,,Regeringen Persson,kommunminister,2004-10-21
Q3372917,2019-01-21,Regeringen Löfven I,näringsminister,2014-10-03
Q3372917,2021-11-30,Regeringen Löfven II,inrikesminister,2019-01-21
Q3372917,2021-11-30,Regeringen Löfven III,inrikesminister,2019-01-21
Q3372917,,Regeringen Andersson,finansminister,
Q3372917,,Regeringen Löfven I,näringsminister,
Q3372917,,Regeringen Löfven II,inrikesminister,
Q3372917,,Regeringen Löfven III,inrikesminister,
Q3373058,2021-11-30,Regeringen Löfven II,högskoleminister,2019-01-21
Q3373058,2021-11-30,Regeringen Löfven III,högskoleminister,2019-01-21
Q3373058,,Regeringen Andersson,biståndsminister,
Q3373058,,Regeringen Löfven I,Q30139151,2019-01-21
Q3373058,,Regeringen Löfven II,högskoleminister,
Q3373058,,Regeringen Löfven III,högskoleminister,
Q3373681,1947-04-11,Regeringen Erlander I,folkhushållningsminister,
Q3373681,1947-05-24,Regeringen Erlander I,folkhushållningsminister,1941-03-07
Q3373681,1947-05-24,Regeringen Hansson III,folkhushållningsminister,1941-03-07
Q3373681,1947-05-24,Regeringen Hansson IV,folkhushållningsminister,1941-03-07
Q3373681,1948-09-24,Regeringen Erlander I,handelsminister,1947-04-11
Q3373681,1948-09-24,Regeringen Erlander I,handelsminister,1947-05-24
Q3373681,,Regeringen Hansson III,folkhushållningsminister,1941-03-07
Q3373681,,Regeringen Hansson IV,folkhushållningsminister,
Q3374466,2002-10-06,Regeringen Persson,arbetsmarknadsminister,1998-10-06
Q3374466,2002-10-06,Regeringen Persson,arbetsmarknadsminister,1998-10-07
Q3374466,2002-10-15,Regeringen Persson,energiminister,1998-10-07
Q3374466,2002-10-15,Regeringen Persson,näringsminister,1998-10-07
Q3374466,2002-10-16,Regeringen Persson,infrastrukturminister,1998-10-07
Q3374466,2002-10-16,Regeringen Persson,kommunikationsminister,1998-10-07
Q3375050,2017-07-27,Regeringen Löfven I,inrikesminister,2014-10-03
Q3375050,2017-07-27,Regeringen Löfven I,inrikesminister,
